County,State,State Abbreviation,County FIPS Code,State FIPS code,County Name Fragment,County Population,County % of State Population,State Population
Walworth County,Wisconsin,WI,55127,55,walworth-county-wi,105447,0.017689556,5960975
Washburn County,Wisconsin,WI,55129,55,washburn-county-wi,16749,0.002809775,5960975
Washington County,Wisconsin,WI,55131,55,washington-county-wi,137320,0.0230365,5960975
Waukesha County,Wisconsin,WI,55133,55,waukesha-county-wi,409040,0.068619647,5960975
Waupaca County,Wisconsin,WI,55135,55,waupaca-county-wi,51714,0.008675426,5960975
Waushara County,Wisconsin,WI,55137,55,waushara-county-wi,24752,0.004152341,5960975
Winnebago County,Wisconsin,WI,55139,55,winnebago-county-wi,171357,0.028746472,5960975
Wood County,Wisconsin,WI,55141,55,wood-county-wi,74039,0.012420619,5960975
Albany County,Wyoming,WY,56001,56,albany-county-wy,37713,0.06417945,587618
Big Horn County,Wyoming,WY,56003,56,big-horn-county-wy,11737,0.019973861,587618
Campbell County,Wyoming,WY,56005,56,campbell-county-wy,47018,0.080014567,587618
Carbon County,Wyoming,WY,56007,56,carbon-county-wy,14549,0.024759282,587618
Converse County,Wyoming,WY,56009,56,converse-county-wy,13759,0.023414872,587618
Crook County,Wyoming,WY,56011,56,crook-county-wy,7339,0.012489406,587618
Fremont County,Wyoming,WY,56013,56,fremont-county-wy,39472,0.067172891,587618
Goshen County,Wyoming,WY,56015,56,goshen-county-wy,12587,0.021420379,587618
Hot Springs County,Wyoming,WY,56017,56,hot-springs-county-wy,4618,0.007858847,587618
Johnson County,Wyoming,WY,56019,56,johnson-county-wy,8602,0.014638762,587618
Laramie County,Wyoming,WY,56021,56,laramie-county-wy,100661,0.171303466,587618
Lincoln County,Wyoming,WY,56023,56,lincoln-county-wy,20158,0.034304599,587618
Natrona County,Wyoming,WY,56025,56,natrona-county-wy,79735,0.135691895,587618
Niobrara County,Wyoming,WY,56027,56,niobrara-county-wy,2415,0.004109813,587618
Park County,Wyoming,WY,56029,56,park-county-wy,30109,0.05123907,587618
Platte County,Wyoming,WY,56031,56,platte-county-wy,8606,0.014645569,587618
Sheridan County,Wyoming,WY,56033,56,sheridan-county-wy,31585,0.053750906,587618
Sublette County,Wyoming,WY,56035,56,sublette-county-wy,8806,0.014985926,587618
Sweetwater County,Wyoming,WY,56037,56,sweetwater-county-wy,41786,0.071110824,587618
Teton County,Wyoming,WY,56039,56,teton-county-wy,23358,0.039750314,587618
Uinta County,Wyoming,WY,56041,56,uinta-county-wy,20605,0.035065298,587618
Washakie County,Wyoming,WY,56043,56,washakie-county-wy,7708,0.013117365,587618
Weston County,Wyoming,WY,56045,56,weston-county-wy,6835,0.011631706,587618
Adjuntas Municipio,Puerto Rico,PR,72001,72,,17975,0.00561141,3203295
Aguada Municipio,Puerto Rico,PR,72003,72,,37904,0.011832816,3203295
Aguadilla Municipio,Puerto Rico,PR,72005,72,,54486,0.017009361,3203295
Aguas Buenas Municipio,Puerto Rico,PR,72007,72,,23888,0.007457321,3203295
Aibonito Municipio,Puerto Rico,PR,72009,72,,24610,0.007682714,3203295
Añasco Municipio,Puerto Rico,PR,72011,72,,25316,0.007903112,3203295
Arecibo Municipio,Puerto Rico,PR,72013,72,,86875,0.027120512,3203295
Arroyo Municipio,Puerto Rico,PR,72015,72,,15573,0.004861557,3203295
